model,num_host,num_vuln,topology,distro_vuln,diversity_vuln,tot_time,avg_generation_time,min_generation_time,max_generation_time,avg_merging_time,min_merging_time,max_merging_time,clustering_time,num_clusters
DISTRO,250,200,mesh,bernoulli,0.75,66180.0621783419,19669.158524038347,8381.48550931504,34903.71535874694,23693.651788635685,10606.470598315122,31276.020633775974,0.3261858189944178,3
DISTRO,10,75,lan25,bernoulli,0.25,0.28626601700671017,0.022240132559090853,2.9654940590262413e-05,0.06161472387611866,0.00862953718751669,0,0.051777223125100136,0.17287407000549138,3
DISTRO,100,50,star,bernoulli,1,6.456046106992289,1.0760926993874211,0.04832237702794373,2.9912313860841095,0.5642262756591663,0,3.1903596110641956,0.27445510984398425,3
DISTRO,150,75,powerlaw,poisson,0,10.330028775148094,2.06272847026897,0.0022489598486572504,6.060145783005282,2.9280942926416174,1.8559094751253724,4.000279110157862,0.2696038819849491,2
DISTRO,75,25,random,bernoulli,1,9.474113557720557,1.9679269980018337,0.5499482310842723,4.303396496921778,3.0570473712092885,0.9413772549014539,4.865997766843066,0.3047192939557135,3
DISTRO,250,10,powerlaw,poisson,0,3.860071351053193,0.657870773691684,0.020594623871147633,1.7610114261042327,0.8834725692868233,0.1537106407340616,1.9153986989986151,0.1836612259503454,3
DISTRO,150,25,ring,uniform,0,0.24292954988777637,0.025260159047320485,5.875597707927227e-05,0.07565579097718,0.0,0,0,0.16727375891059637,1
DISTRO,10,100,mesh,binomial,0.25,0.6118782495614141,0.09025110304355621,0.0507626379840076,0.15445342613384128,0.19699725097355744,0.09651764715090394,0.26498829131014645,0.1924365321174264,3
DISTRO,25,250,random,binomial,0,1.6192592298611999,0.3420395685825497,6.479979492723942e-05,0.8442829300183803,0.7100046974373981,0.6492572319693863,0.7707521629054099,0.004224136937409639,2
DISTRO,10,150,powerlaw,bernoulli,0,0.35935991792939603,0.022732568671926856,2.092192880809307e-05,0.05765733006410301,0.009461218840442598,0,0.05676731304265559,0.24493527482263744,3
DISTRO,100,150,tree,binomial,0,0.5625412198714912,0.10395747896594305,0.00237781903706491,0.2973381408955902,0.08091470117991169,0,0.25785765005275607,0.0073454289231449366,3
DISTRO,25,50,tree,poisson,0.25,0.33862534700892866,0.021143981022760272,0.0011404210235923529,0.06055057002231479,0.005614751678270598,0,0.014814754016697407,0.26326002296991646,3
DISTRO,10,10,tree,uniform,1,0.6401735269464552,0.004758758625636498,8.619786240160465e-05,0.010304335039108992,0.006423479799802105,0,0.03854087879881263,0.5913283131085336,3
DISTRO,10,250,random,poisson,0.5,1.397538630058989,0.21716203703545034,2.3256056010723114e-05,0.6083060200326145,0.07355882533981155,0,0.44135295203886926,0.3478796579875052,3
DISTRO,25,75,ring,uniform,0.25,0.5428042768035084,0.031590757348264255,0.012266126926988363,0.052232732996344566,0.0625471455277875,0,0.19903395790606737,0.29153758590109646,3
DISTRO,250,150,tree,binomial,0,1.8781119759660214,0.29437905503436923,0.005262000020593405,0.8565626449417323,0.3314013743074611,0,0.6929963689763099,0.32855296204797924,3
DISTRO,75,10,lan0,poisson,0.25,1.1263678609393537,0.13517942590018114,0.07668706285767257,0.19959279987961054,0.36770005415504176,0.21090660011395812,0.5494308441411704,0.3773442169185728,3
DISTRO,25,10,lan25,poisson,0.25,0.06622269889339805,0.012860872006664673,0.000404631020501256,0.022648019017651677,0.0248650589492172,0.010932766133919358,0.04032673081383109,0.0032479490619152784,3
DISTRO,25,75,tree,bernoulli,1,0.4753121791873127,0.10118778763959806,2.7172034606337547e-05,0.2785153780132532,0.05667404485090325,0,0.1942636431194842,0.002533158054575324,3
DISTRO,25,75,random,bernoulli,0.75,2.256203644676134,0.3557354082974295,0.02409391407854855,0.9350611069239676,0.4690918402047828,0.061015776824206114,1.1129388657864183,0.20820367196574807,3
DISTRO,100,10,lan25,poisson,0.25,1.9593763418961316,0.3225055877119303,0.015453641070052981,0.4992075830232352,0.7106559907939906,0.37823603325523436,1.096785195870325,0.36338356300257146,3
DISTRO,25,75,powerlaw,poisson,1,5.9261955071706325,0.9724419928000619,0.00034986110404133797,2.914577317191288,0.7472285545275857,0,2.3744280950631946,0.63719009491615,3
DISTRO,10,150,powerlaw,binomial,0,0.09212170890532434,0.028427656351899106,1.248205080628395e-05,0.08524471195414662,0.0,0,0,0.006876996951177716,1
DISTRO,150,25,tree,bernoulli,0.25,0.35893492493778467,0.043588887667283416,0.005071741994470358,0.10319953202269971,0.06810192519333214,0,0.1729681089054793,0.08276728400960565,3
DISTRO,25,100,random,bernoulli,0.5,2.4249003008008003,0.31670250836759806,0.026286110980436206,0.7827523360028863,0.42496472569958615,0,1.079757418949157,0.562390545848757,3
DISTRO,250,10,star,binomial,0,0.06460990430787206,0.01568875943000118,0.00029389513656497,0.04228696506470442,0.005533553233059744,0,0.01733607822097838,0.0049868610221892595,3
DISTRO,100,10,lan50,binomial,0.75,5.271234136074781,0.8908956506444762,0.14620732911862433,2.1064750109799206,1.9380505432685216,0.6657910111825913,2.8452569951768965,0.31950212991796434,3
DISTRO,10,75,mesh,uniform,0.5,0.7852634638547897,0.0813876719524463,0.0494409529492259,0.11990295094437897,0.2259538194630295,0.11326399585232139,0.3096156199462712,0.3557448929641396,3
DISTRO,10,250,random,uniform,0,0.1449182538781315,0.04571989605513712,9.152106940746307e-06,0.13712516985833645,0.0,0,0,0.00779308401979506,1
DISTRO,75,10,powerlaw,uniform,0.75,1.5524912008550018,0.2945820440848668,0.07925563910976052,0.648527764948085,0.5748186570514614,0.22401057509705424,0.9007441969588399,0.0032192389480769634,3
DISTRO,100,25,lan0,poisson,0,2.4965090851765126,0.40520617676277954,0.023539493093267083,1.1640588091686368,0.7917912040526668,0.08292764495126903,1.293315544957295,0.03913473105058074,3
DISTRO,100,75,star,binomial,0.75,4.784193420782685,1.5043766027471672,0.1392156679648906,4.149960941169411,0.19657501229085028,0,0.6273543427232653,0.006878136890009046,3
DISTRO,150,500,tree,bernoulli,0,4.814847323810682,1.1432954569657643,0.03326397901400924,3.297346574952826,0.7808041798028474,0,1.3706921287812293,0.14680862007662654,3
DISTRO,25,250,lan50,binomial,0.25,6.2585337976925075,1.201225283012415,0.00012505403719842434,2.1535909429658204,1.3613020456007991,0,4.094706324627623,0.010236530099064112,3
DISTRO,10,5,random,binomial,1,0.00851345295086503,0.000727601038912932,2.4873996153473854e-05,0.0019926480017602444,0.0007186265041430792,0,0.0023670250084251165,0.004153779940679669,3
DISTRO,25,150,ring,binomial,0,0.10769717302173376,0.025621734326705337,1.0051997378468513e-05,0.07683626702055335,0.0,0,0,0.03086090600118041,1
DISTRO,25,75,lan25,binomial,0.5,1.5075871739536524,0.30872732400894165,0.0651830518618226,0.5509588210843503,0.579375766372929,0.2790353528689593,0.9512164988555014,0.005411854013800621,3
DISTRO,10,100,powerlaw,uniform,0.25,0.1753959129564464,0.02673744534452756,3.2019102945923805e-05,0.04362803092226386,0.017933366160529356,0,0.10760019696317613,0.024167685071006417,3
DISTRO,150,250,ring,binomial,0,1.9946107938885689,0.4196521327054749,0.03135954216122627,1.193229669937864,0.42384846213584143,0,0.7742235350888222,0.027157588861882687,3
DISTRO,10,75,lan50,bernoulli,0.5,0.1489521947223693,0.019703992332021397,3.1589996069669724e-05,0.043671591905876994,0.02798611348650108,0,0.0844804528169334,0.020800149999558926,3
DISTRO,25,10,mesh,uniform,0.5,0.3100402420386672,0.0387412270065397,0.0037013839464634657,0.06791133899241686,0.09127981638691078,0.055317675694823265,0.15137430489994586,0.09075459814630449,3
DISTRO,75,75,ring,uniform,1,4.559940396109596,1.4143806763458997,0.017909883055835962,4.1063668369315565,0.1704754544965302,0,0.4486419181339443,0.004931641044095159,3
DISTRO,10,100,random,poisson,0.75,0.2486257643904537,0.05950714663291971,0.02888143784366548,0.1045651719905436,0.050194504243942596,0,0.1400014532264322,0.004059139173477888,3
DISTRO,75,100,ring,uniform,1,8.22939891484566,2.469776596253117,0.09875641483813524,6.991573642939329,0.44017064885701984,0,1.2241331080440432,0.013692163862287998,3
DISTRO,50,10,lan25,poisson,0.5,0.8605912250932306,0.07842522502566378,0.024050688138231635,0.11165802390314639,0.20599560249441615,0.11933322087861598,0.3071745950728655,0.44175860611721873,3
DISTRO,10,1000,mesh,poisson,0,15.408285835757852,2.9072211366146803,4.367390647530556e-05,7.235753169981763,8.11735215538647,8.075991835910827,8.158712474862114,0.013820190913975239,2
DISTRO,10,500,lan0,poisson,1,15.276177691994235,2.5439289420222244,0.12362684193067253,7.1966321701183915,5.436311870852175,0.5816760549787432,8.06663341098465,0.012912110891193151,3
DISTRO,100,75,powerlaw,binomial,0.5,123.59780270396732,23.494140048666548,0.0037520569749176502,57.75068432302214,24.231437797890976,0,65.54356800601818,0.3035503749269992,3
DISTRO,150,25,powerlaw,uniform,0.75,89.92941971425898,16.380464223368715,0.4986951360478997,42.21665393514559,20.831067036449287,0.9256963510997593,47.6813247629907,0.031441016122698784,3
DISTRO,250,50,lan25,bernoulli,0,38.336871188133955,7.713005802050854,0.5259247201029211,19.838854430010542,12.440636794626093,3.412418538937345,18.438167963176966,0.059848794946447015,3
DISTRO,100,100,powerlaw,binomial,0.5,391.88671729690395,39.1804520386116,0.001197913894429803,112.07087341696024,81.35122715565376,0,279.5238964529708,0.29194742697291076,3
DISTRO,150,25,lan0,uniform,1,411.0413636441808,35.611296695424244,2.494041997939348,101.27085427311249,107.70018256956246,6.280710293678567,309.73209031601436,0.03841905505396426,3
DISTRO,75,1000,lan50,poisson,0,590.6651664497331,73.02204346532623,0.001039797905832529,172.81608184217475,388.5436664473964,359.2436300900299,417.84370280476287,0.00538180279545486,2
DISTRO,75,150,lan25,poisson,0.75,809.6310762213543,104.56957091965403,0.0013458449393510818,312.80494287703186,159.87327893916517,0,496.7737404271029,0.05239291721954942,3
DISTRO,150,100,random,bernoulli,0.75,1572.3353279221337,267.37191612808965,4.798445448977873,792.2483439941425,250.72359430394135,5.502925913780928,779.757853873074,0.3291300549171865,3
DISTRO,250,500,ring,binomial,0.5,592.3016485841945,191.75280371766226,18.84189703897573,321.20372883602977,62.309376236788616,0,270.80814173212275,0.2897780160419643,3
DISTRO,150,1000,lan0,binomial,0,2059.5644476749003,397.48702331772074,0.005055165151134133,1002.1268507980276,1005.6524641383439,954.1321980077773,1057.1727302689105,0.2648666079621762,2
DISTRO,100,500,random,poisson,0.25,2335.175017909147,508.6344098492991,0.4215479069389403,1320.75417404389,375.5708948285319,0,1014.4071965911426,0.013647274114191532,3
DISTRO,75,250,lan25,poisson,0.75,3093.9058317849413,665.3285368419407,0.43517941888421774,1990.9875883129425,365.05883988350007,0,1102.897050569998,0.02119290200062096,3
DISTRO,10,25,lan50,bernoulli,0.5,0.8941522701643407,0.003878976684063673,0.001109936973080039,0.005903835175558925,0.011559466482140124,0.0070371029432863,0.019224704010412097,0.8690237309783697,3
DISTRO,50,75,ring,uniform,0,0.3750970750115812,0.023805006717642147,1.813913695514202e-05,0.07136994204483926,0.0,0,0,0.3037271329667419,1
DISTRO,150,75,tree,uniform,0,0.4969085371121764,0.08611092103334765,4.8666028305888176e-05,0.25822185701690614,0.0,0,0,0.23868668009527028,1
DISTRO,10,25,lan25,uniform,0,0.301117368042469,0.005735167612632115,1.1707888916134834e-05,0.017170327017083764,0.0,0,0,0.28394704102538526,1
DISTRO,250,150,star,bernoulli,0,1.531886582262814,0.2975680916570127,0.004062397871166468,0.6618075531441718,0.1275080138584599,0,0.6241235721390694,0.24595545697957277,3
DISTRO,25,50,mesh,binomial,0.75,4.611739326035604,0.6562003362147758,0.12073799781501293,1.7169774589128792,1.5847263396329556,0.28553234273567796,2.6824091661255807,0.21235270099714398,3
DISTRO,10,500,star,uniform,1,6.557482012081891,1.0167937652828793,0.00015978887677192688,2.96681866212748,0.5829370693536475,0,3.4125497341156006,0.1781136158388108,3
DISTRO,50,50,random,uniform,0.5,26.095745640806854,0.8552150053437799,0.05394020210951567,2.2733997479081154,4.933319806586951,0.12134446110576391,23.510066888062283,0.312279004836455,3
DISTRO,10,25,ring,uniform,0.25,0.3234949870966375,0.001969873672351241,0.0006808179896324873,0.003833357011899352,0.002436917508020997,0,0.006772922119125724,0.3128887079656124,3
DISTRO,10,100,ring,uniform,0,0.30637404904700816,0.0061967927031219006,5.465932190418243e-06,0.01857092813588679,0.0,0,0,0.28780312091112137,1
DISTRO,100,10,random,poisson,0.75,4.126671527978033,0.4990800106121848,0.020924920914694667,1.290711360052228,0.9107712085048357,0.10380376013927162,2.638523312052712,0.197436855873093,3
DISTRO,10,150,powerlaw,binomial,1,1.5362121101934463,0.2170645563552777,7.351906970143318e-05,0.4056369310710579,0.4071118898379306,0,0.7811930112075061,0.3493821679148823,3
DISTRO,250,75,star,binomial,0,0.7127624426502734,0.0912653156556189,0.0031305612064898014,0.24881563382223248,0.07949386746622622,0,0.4360283287242055,0.027918480103835464,3
DISTRO,25,50,mesh,poisson,1,44.793302261736244,1.1542571849810581,0.07096318807452917,3.0548821948468685,8.7329339980303,0.4275758881121874,41.53665587189607,0.20176419499330223,3
DISTRO,50,10,powerlaw,binomial,1,3.3636201343033463,0.9949206247304877,0.0003419790882617235,2.8333962680771947,0.16470328314850727,0,0.41237612813711166,0.11784773808903992,3
DISTRO,50,100,star,uniform,0,0.10428456496447325,0.026437561338146526,1.86071265488863e-05,0.07926398795098066,0.0,0,0,0.025020577013492584,1
DISTRO,150,25,mesh,poisson,0,50.25731260655448,2.269869757195314,0.06492797378450632,6.41161228180863,14.631814009859227,0.42221824126318097,43.51748102274723,0.32821930199861526,3
DISTRO,50,75,lan25,poisson,0.5,19.324081097729504,3.6571071960497648,0.0005166020710021257,10.224489714950323,2.892556690804971,0,9.094992683967575,0.004598698811605573,3
DISTRO,10,50,mesh,binomial,0.25,1.282196600921452,0.03745543801536163,0.022844526916742325,0.047983833122998476,0.23970298216833422,0.06183507014065981,0.9171789169777185,0.3170338508207351,3
DISTRO,10,75,lan0,poisson,0.75,0.1851301877759397,0.026929539705937106,3.749597817659378e-05,0.05695648700930178,0.034845693657795586,0,0.10494013386778533,0.023233566898852587,3
DISTRO,10,150,ring,binomial,0.75,0.3281823438592255,0.06098899765250584,0.012040768982842565,0.14759316411800683,0.046057019693156086,0,0.1408815858885646,0.0397075938526541,3
DISTRO,50,500,tree,poisson,0,1.3220663599204272,0.422645070667689,1.7462996765971184e-05,1.2678906950168312,0.0,0,0,0.054175664903596044,1
DISTRO,50,25,random,uniform,0.75,131.46770240319893,43.36829893803224,0.05403944104909897,129.8483180431649,0.431029086583294,0,1.3861719481647015,0.2332124118693173,3
DISTRO,150,10,lan50,poisson,0.5,142.09481617296115,2.3338033580221236,0.3382601891644299,6.292378515005112,24.40358651902837,0.689600981073454,132.81727821798995,2.9851594399660826,3
DISTRO,25,75,mesh,uniform,0.5,223.72882227110676,43.736087281722575,0.1190615170635283,130.94134780205786,16.70664052583743,0.28092284966260195,92.72293870896101,0.06453576008789241,3
DISTRO,75,25,lan0,poisson,1,150.37762106885202,3.9926453583563366,0.3892045400571078,10.462008422007784,43.07912150696696,1.4194376091472805,139.86737883696333,0.048233809880912304,3
DISTRO,50,150,random,poisson,0.25,102.41763486620039,32.41958268041102,0.18461897200904787,96.32332833111286,2.345728441451987,0,5.841738231945783,0.25256830314174294,3
DISTRO,25,200,mesh,uniform,0.25,222.85976537503302,44.81617733370513,0.348216017941013,130.32994473609142,19.098278985513996,1.9453921630047262,92.22743483190425,0.3023858070373535,3
DISTRO,100,100,random,binomial,0.25,149.34526359429583,8.814005116000772,2.6533697170671076,16.706991591025144,48.64224012192184,7.4591150938067585,132.5930536512751,0.04521835199557245,3
DISTRO,75,100,lan25,binomial,0.25,117.19477116991766,35.29795056402994,0.38127213693223894,103.0796378471423,9.361556627554819,2.9453808169346303,13.842397841857746,0.2727354809176177,3
DISTRO,250,10,powerlaw,poisson,1,304.57960505085066,84.92674520728178,1.9054149719886482,249.77240652986802,25.884666359595332,5.1065103728324175,54.60821284982376,0.19898567115888,3
DISTRO,150,25,lan25,binomial,0.75,323.9745209950488,85.25613515544683,5.760372657096013,222.93286673212424,50.537215877401955,9.61880133813247,100.7371904370375,0.3044638258870691,3
DISTRO,75,250,lan0,bernoulli,0.25,138.27822260395624,30.870248440885916,6.56022147485055,73.99841869994998,46.30186707196602,12.382901405915618,64.21692944597453,0.06287445803172886,3
DISTRO,75,150,lan50,poisson,1,1239.0877462858334,252.71395974606276,3.7422362081706524,749.7522027790546,300.70155693466467,5.442298150854185,489.0637425798923,0.27180092688649893,3
DISTRO,100,100,lan25,uniform,1,1319.3225762280636,279.4170766984268,6.701325131114572,791.3926360050682,338.6704491149091,23.02535259281285,527.6670111201238,0.262929102871567,3
DISTRO,150,150,lan0,bernoulli,0.5,1636.9180001360364,301.15305273537524,14.13806873303838,705.0390191229526,639.1144826872041,200.75397123000585,931.8413237531204,0.037657259963452816,3
DISTRO,250,75,lan25,bernoulli,0.5,1986.107382280752,485.45969444063184,25.261762839043513,843.3710355928633,782.4387803879023,312.219278144883,1142.496056959033,0.2402897288557142,3
DISTRO,150,75,mesh,bernoulli,0.75,2614.685225242749,506.0919571573225,38.534665641142055,1416.654083338799,821.0752441248624,96.81159953796305,1197.4263026609551,0.6048392429947853,3
DISTRO,100,250,powerlaw,uniform,1,4957.716705982108,1235.7028160510429,198.24344960204326,2426.658355910098,1216.0180003577068,156.9425694779493,2530.659611789044,0.3987382829654962,3
DISTRO,250,100,powerlaw,uniform,0.75,6017.341502052266,1307.1500105239295,0.02153035392984748,2769.77654486103,1641.5750432835582,0,3247.316554479301,0.24840271193534136,3
DISTRO,10,50,lan50,bernoulli,1,0.736947063356638,0.046071005364259086,2.7552014216780663e-05,0.11562811303883791,0.08557236617586265,0,0.32439214712940156,0.2969268031883985,3
DISTRO,10,10,mesh,binomial,0,0.3072715646121651,0.006018031000470121,0.0023206539917737246,0.010026302887126803,0.01811408915091306,0.007015995914116502,0.027949099894613028,0.26929616183042526,3
DISTRO,50,75,mesh,uniform,0,3.104692129883915,0.8958563716926923,0.0008436490315943956,2.6857735998928547,0.0,0,0,0.4189185299910605,1
DISTRO,75,500,tree,poisson,0,2.2832020190544426,0.6534149546641856,2.6292866095900536e-05,1.96017778897658,0.0,0,0,0.32302423007786274,1
DISTRO,100,50,star,bernoulli,0,0.4402516207192093,0.025684822583571076,0.000216230982914567,0.06736126891337335,0.015683789271861315,0,0.050316611770540476,0.3225737400352955,3
DISTRO,10,50,mesh,poisson,0,0.09349878900684416,0.018197477717573445,0.008485777070745826,0.0344871049746871,0.04831005982123315,0.027276789071038365,0.05694948695600033,0.0020621970761567354,3
DISTRO,50,250,star,uniform,0.5,123.93108426220715,2.1578140687197447,0.32310197805054486,3.7892307189758867,20.548890481702983,0,119.69669316220097,0.4451603810302913,3
DISTRO,100,150,tree,bernoulli,0.25,106.45724553870969,0.6707955016754568,0.06640290096402168,1.6811667571309954,0.33280079811811447,0,0.918486745795235,103.85759203578345,3
DISTRO,75,500,powerlaw,binomial,0,135.34063923591748,44.95951626263559,0.0005711410194635391,134.8772447889205,0.0,0,0,0.46339444699697196,1
DISTRO,150,150,ring,bernoulli,0.25,21.5750176620204,1.7721363140735775,0.4579654650297016,3.0969519421923906,3.7884146980553246,0,18.044580955756828,0.4334847640711814,3
DISTRO,25,50,powerlaw,binomial,0,0.49005817901343107,0.026444527010122936,0.00011081690900027752,0.07905778614804149,0.03774576952370504,0,0.14274180494248867,0.2682585879229009,3
DISTRO,100,200,ring,poisson,0.5,88.44499816466123,4.74918554102381,0.24461577204056084,11.35857001785189,36.525008856357694,0.44075341895222664,76.70611894293688,0.38030920387245715,3
DISTRO,100,10,lan0,uniform,0.5,77.83554301504046,0.5523513133327166,0.22531977202743292,0.7684997259639204,16.411542305451196,0.7583318462129682,76.74570561898872,0.32133767008781433,3
DISTRO,25,250,lan25,binomial,0.5,191.2120052187238,27.643330137322966,0.1311937291175127,81.85244280495681,28.153630564610165,0,109.33258713386022,0.026975279906764627,3
DISTRO,500,50,ring,binomial,0.25,133.56573398108594,16.77509213727899,0.7438946068286896,47.46148412395269,18.251311071023036,0.9536028169095516,85.92677362821996,0.1774762289132923,3
DISTRO,100,10,lan50,uniform,0.75,82.55291280313395,0.8646822727750987,0.23857995099388063,2.007970614125952,17.32732832354183,0.6858439992647618,76.42700084601529,4.117941342992708,3
DISTRO,150,100,ring,poisson,1,49.252299297833815,16.54469329972441,0.34136762702837586,36.55443280097097,3.268230641959235,0,12.275590811856091,0.4222756850067526,3
DISTRO,100,50,lan25,bernoulli,0.5,223.14531467296183,47.55203279100048,1.4291090229526162,138.6465482020285,39.14019503184439,5.591147423954681,84.26304106996395,0.2357254009693861,3
DISTRO,50,100,mesh,binomial,0.5,293.62510221777484,76.08691505653162,0.1811778978444636,227.44073574687354,31.31772105845933,0.9338890162762254,66.12496146094054,0.059405009960755706,3
