model,num_host,num_vuln,topology,distro_vuln,diversity_vuln,tot_time,avg_generation_time,min_generation_time,max_generation_time,avg_merging_time,min_merging_time,max_merging_time,clustering_time,num_clusters
DISTRO,250,100,mesh,binomial,0,283.14458238333464,70.6849149717018,0.6663521090522408,192.68543180800043,59.97790126083419,16.587179804686457,90.00794145022519,0.4512091251090169,3
DISTRO,50,150,lan25,poisson,1,528.8854267001152,132.0318806777553,4.521382536040619,384.9879144190345,95.7631929522225,9.739056545076892,143.84853175003082,0.048980531049892306,3
DISTRO,150,250,powerlaw,uniform,0.25,1095.740270650247,249.5329272650803,48.3685094169341,544.7759406631812,262.67197379524197,38.16213179402985,550.6134108998813,0.3509190871845931,3
DISTRO,150,150,random,binomial,0.5,1276.4681499241851,259.4013965742973,2.9773366518784314,501.22088574804366,352.19875372957904,16.369671490974724,699.2417357161175,76.00552846002392,3
DISTRO,75,250,mesh,binomial,1,4396.700390024809,929.5391116359582,7.06738729798235,1647.342190386029,1868.3025166851392,1194.3564440000337,2748.8484954487067,0.5097041900735348,3
DISTRO,150,250,powerlaw,binomial,0.75,7642.155663435347,1942.6050055853557,966.0022513691802,3293.8040226390585,2890.912841606963,791.1522239190526,4347.833029638277,0.5186111580114812,3
DISTRO,250,150,lan25,bernoulli,0.75,13751.032727613114,3481.0002045609676,1364.6824510479346,6524.3887813480105,5485.658109646058,2309.1882349979132,7225.96421017102,0.679736094083637,3
DISTRO,500,50,lan50,uniform,1,24724.727620206308,5202.089809913964,785.7723618918099,11122.45225320803,9659.136963359817,3668.663647823967,13601.410339773167,0.8650272251106799,3
DISTRO,10,5,star,binomial,1,0.19821107992902398,0.0009531399700790644,1.572398468852043e-05,0.0019295189995318651,0.0017895430404072006,0,0.00795005401596427,0.18833150691352785,3
DISTRO,10,10,powerlaw,bernoulli,1,0.19107802282087505,0.0020686876183996596,5.603698082268238e-05,0.006066155852749944,0.008123887159551183,0,0.02218769909814,0.1628241678699851,3
DISTRO,25,10,lan50,bernoulli,0.75,0.37643208587542176,0.021775265612329047,0.0002876950893551111,0.05013599479570985,0.03983888441386322,0.010278399102389812,0.05993119394406676,0.26636489713564515,3
DISTRO,25,5,powerlaw,binomial,0,0.20329688675701618,0.0053858766332268715,0.00026456895284354687,0.013482006965205073,0.009040195766525963,0.0015858078841120005,0.015431382926180959,0.17438349686563015,3
DISTRO,25,5,powerlaw,bernoulli,0.5,0.22256809030659497,0.003342441748827696,0.0004541629459708929,0.0074048221576958895,0.006796743255108595,0.002729823114350438,0.00971814920194447,0.2054451189469546,3
DISTRO,100,10,star,bernoulli,0.25,0.22460994124412537,0.006936357744658987,3.9779115468263626e-05,0.02054575807414949,0.0006238975329324603,0,0.0012477950658649206,0.20281638810411096,2
DISTRO,50,10,random,bernoulli,0.5,0.47520252014510334,0.04714295632826785,0.0006894529797136784,0.13827209803275764,0.03744100387363384,0,0.07782636815682054,0.25910405395552516,3
DISTRO,100,25,lan0,bernoulli,0,2.290024665184319,0.36729383569521207,0.0047061138320714235,1.0914796080905944,0.6184852359971652,0.0062274078372865915,0.9724361409898847,0.22610891610383987,3
DISTRO,25,10,powerlaw,bernoulli,0.75,3.275134458905086,0.05242747828985254,0.0001902170479297638,0.155601552920416,0.08803362853359431,0,0.4452719788532704,2.6742609271313995,3
DISTRO,10,10,ring,bernoulli,1,0.29377936269156635,0.0030623039541145167,9.311502799391747e-05,0.006134867900982499,0.0035328754456713796,0,0.010799891781061888,0.27684460300952196,3
DISTRO,150,10,tree,bernoulli,0.5,0.33002723194658756,0.02422829329346617,0.00010021007619798183,0.07223957986570895,0.013216148052985469,0,0.027150422101840377,0.23063722997903824,3
DISTRO,50,10,mesh,binomial,0,0.712800629902631,0.08540379403469463,0.002135989023372531,0.19913264317438006,0.18513528327457607,0.028992837062105536,0.2942034467123449,0.2194645400159061,3
DISTRO,500,5,ring,poisson,1,1.1488735398743302,0.25585467166577774,0.03310183412395418,0.6656658258289099,0.183725218482626,0.04399528377689421,0.29181779408827424,0.19138991995714605,3
DISTRO,100,10,lan0,bernoulli,1,7.2912505636923015,1.0128112126452227,0.09263770887628198,2.8449703799560666,2.3541725665563717,0.21461710520088673,4.222134753828868,0.22414542990736663,3
DISTRO,150,10,star,bernoulli,0,0.7172716911882162,0.030617385326574247,0.006867337040603161,0.07524874503724277,0.054816341338058315,0,0.19546772399917245,0.446555222151801,3
DISTRO,100,10,random,bernoulli,0.75,2.037319371243939,0.39230286322223645,0.0017198538407683372,1.1483805789612234,0.3540275569539517,0,0.8093633332755417,0.07957545900717378,3
DISTRO,10,5,random,poisson,1,0.34654049878008664,0.00337053711215655,2.029608003795147e-05,0.005641567055135965,0.008200896826262275,0,0.0464959847740829,0.29440294695086777,3
DISTRO,25,5,mesh,binomial,0.5,0.10059813712723553,0.016730301625405748,0.0004374459385871887,0.03904786589555442,0.03782583047480633,0.00271999416872859,0.05706736212596297,0.004482909105718136,3
DISTRO,50,10,random,bernoulli,0.75,1.1277539297007024,0.0955124613052855,0.000512333121150732,0.2636606968007982,0.15484214577979097,0,0.5382471799384803,0.325846052961424,3
DISTRO,75,10,lan0,bernoulli,0,1.2683798458892852,0.081303777716433,0.0018971629906445742,0.2303756340406835,0.16003733213680485,0.01598126580938697,0.251939786830917,0.7860644250176847,3
DISTRO,10,50,powerlaw,binomial,1,0.46806202130392194,0.020682182318220537,0.010156485019251704,0.04011186002753675,0.029409659133913617,0,0.0641123151872307,0.3638378460891545,3
DISTRO,25,100,random,poisson,0.25,1.2560649439692497,0.1439490239135921,0.050379613880068064,0.27804608293808997,0.2110888115130365,0,0.4671764101367444,0.5108424508944154,3
DISTRO,50,10,random,poisson,0.75,1.271784587064758,0.07425654702819884,0.023766990983858705,0.10490720509551466,0.16411260961710164,0.07711781118996441,0.24079450103454292,0.9260828809347004,3
DISTRO,25,500,ring,binomial,0.25,14.29408061481081,0.6243308282767733,0.04021512693725526,0.9802767529617995,3.9048663987390078,0,13.230888274032623,0.08291558781638741,3
DISTRO,10,1000,lan50,poisson,0.75,54.57921101991087,10.062187739958366,0.40243093599565327,16.937919039977714,15.567840842801766,1.7482459880411625,37.43846971797757,0.20282226195558906,3
DISTRO,250,250,star,poisson,1,456.93427251209505,151.73630303268632,0.006972599076107144,439.62449929700233,3.1332351278203228,0,17.178070549154654,0.13170266593806446,3
DISTRO,50,1000,lan50,bernoulli,1,8242.285505357431,2115.8048299277048,0.00649483292363584,5770.545263276203,1363.705925566998,0,2471.299716109177,0.440525972051546,3
DISTRO,150,500,lan25,poisson,0.25,5759.078701030929,1160.4104111046374,141.4399759969674,2361.8193389999215,2268.908633352956,1088.2899523908272,3396.9487298189197,0.310632212087512,3
DISTRO,250,150,lan50,poisson,0.5,7392.10226623388,1497.9186357657115,198.78639205917716,3181.5918844419066,2730.5520864144587,1232.6290154929738,4209.986128524877,0.5242532670963556,3
DISTRO,100,1000,random,uniform,1,12235.901438528206,2642.809777717727,0.0211015900131315,6679.308711647056,2248.555906224608,0,5556.275420271093,0.31730661005713046,3
DISTRO,150,250,lan50,uniform,0.75,11980.664784130873,2655.131168889968,12.33958746213466,6275.032092315843,3584.3622728427486,1046.7912502840627,5705.239978336031,0.3927134789992124,3
DISTRO,50,10,star,poisson,1,0.3258177740499377,0.012840725714340806,0.0030428289901465178,0.019855002174153924,0.009158682621394595,0,0.03400946385227144,0.27195330802351236,3
DISTRO,10,10,mesh,uniform,0.25,0.2614898837637156,0.004521612698833148,0.0018253480084240437,0.008602902060374618,0.011320761172100902,0.004981470061466098,0.016249131876975298,0.2366378498263657,3
DISTRO,75,75,tree,bernoulli,0.25,0.6203265776857734,0.09445386830096443,0.009650853928178549,0.23952998500317335,0.0759131801314652,0,0.15580338682048023,0.2249932058621198,3
DISTRO,25,5,random,bernoulli,0.75,0.3338225360494107,0.006326527955631415,0.0004356331191956997,0.017307419795542955,0.011109141050837934,0,0.02334827813319862,0.2931668381206691,3
DISTRO,100,250,star,uniform,0,0.9587313190568238,0.24649136265118918,3.273598849773407e-05,0.7393898239824921,0.0,0,0,0.21934149507433176,1
DISTRO,10,150,star,poisson,0.75,0.40880184690468013,0.04183070741904279,0.010289694182574749,0.09414512105286121,0.016412692648979526,0,0.06564448191784322,0.2490122439339757,3
DISTRO,25,75,powerlaw,uniform,0.5,94.37050201767124,0.24185550135249892,0.00015855510719120502,0.6363942888565361,15.766194424708374,0,93.54132663295604,0.19278109585866332,3
DISTRO,25,25,mesh,poisson,0.75,94.54798688110895,0.17953759998393556,0.027079007821157575,0.4158177690114826,16.050482505583204,0.15694087510928512,93.92229825304821,0.20987085904926062,3
DISTRO,150,25,star,uniform,1,3.1690765332896262,0.5452396996940175,0.0419681160710752,1.5459151449613273,0.27314432136093575,0,1.5796361481770873,0.04352524015121162,3
DISTRO,75,25,mesh,poisson,0.25,98.03048171079718,0.9877545842900872,0.12237272504717112,1.6544895528350025,17.63934691871206,1.3258281331509352,96.16003956506029,0.2159525929018855,3
DISTRO,250,500,star,bernoulli,0,47.44183296407573,15.452348643913865,0.06583035900257528,46.21888925996609,0.28663496653704595,0,1.013867303263396,0.2090764008462429,3
DISTRO,250,10,lan50,bernoulli,1,273.3686822592281,25.033218505093828,1.3892933600582182,69.32843252108432,84.14408134079228,6.6346605808939785,203.40207835496403,0.6381713831797242,3
DISTRO,50,250,random,binomial,0.25,65.43398923124187,20.09595014775793,0.2220433100592345,45.24528375011869,6.1327534321462736,0,19.962144246092066,0.22656123503111303,3
DISTRO,150,10,lan0,uniform,1,105.6168731879443,48.264626978353284,1.6635295280721039,94.7382620649878,7.904713266878389,2.7689737351611257,10.646760310046375,0.23185081291012466,3
DISTRO,75,150,mesh,bernoulli,0,165.68765325378627,50.16090467696389,0.7755502508953214,148.61599724297412,11.396811349550262,1.8837893730960786,16.868339499924332,0.20331651088781655,3
DISTRO,100,250,ring,binomial,0.75,44.120785468956456,14.127017501664037,0.3075874578207731,41.60603430005722,0.7512166670057923,0,2.146329276030883,0.3684218928683549,3
DISTRO,150,250,tree,binomial,0.5,66.70783317787573,18.337548198333632,0.0002098269760608673,43.210615226998925,7.964433866009737,0,23.218349356902763,0.27886859397403896,3
DISTRO,100,75,powerlaw,poisson,0.75,315.47944774106145,59.64580997102894,0.0020466381683945656,178.93143102293834,42.2340446326804,0,136.32159016397782,0.22642655414529145,3
DISTRO,250,250,lan25,binomial,0,493.33604864473455,105.76821264958319,3.479244089918211,303.92533057392575,128.73576545583396,13.16725948289968,189.10375605686568,0.30696201394312084,3
DISTRO,500,5,lan0,bernoulli,0,52.15148235205561,17.452943386354793,2.170736167114228,40.71597869112156,7.39895929043026,3.2675477089360356,11.201654736883938,0.2338489240501076,3
DISTRO,150,250,powerlaw,uniform,0.5,3517.053942421917,703.5092375009941,0.01203683391213417,1441.9277953440323,1023.9201138218244,0,2074.9058050129097,0.22034206497482955,3
DISTRO,500,100,lan50,binomial,0.25,7770.239985490916,1616.565307970314,289.4789983429946,3172.809743999969,3197.539663457428,1564.0161692800466,4596.281013125088,1.1492283658590168,3
DISTRO,150,250,lan0,poisson,1,17712.82192309806,3931.198800238548,809.4715415569954,8003.112981113838,6605.325565991962,3116.846477457788,9709.346824118169,0.3621178660541773,3
DISTRO,150,500,lan0,bernoulli,0.75,32001.187114651082,6486.668639905595,17.757460675900802,15069.207086706068,7638.95076500345,933.7010458821896,16931.77288024011,0.20714770490303636,3
DISTRO,100,1000,lan50,binomial,0.5,29218.494510592893,6356.522663094026,735.1044847839512,12451.670254643075,10160.804591914444,5807.6831001599785,16766.631395176984,0.1928607728332281,3
DISTRO,150,500,mesh,bernoulli,0.75,59039.97088017315,13292.795409744605,1536.5164847688284,31907.70261448901,19275.815977786126,5626.503552963957,27132.04764613509,0.22061954904347658,3
DISTRO,75,10,random,binomial,0.25,0.5491211921907961,0.06198679733400544,0.001483348198235035,0.0991675821132958,0.12358959089033306,0.03783173346891999,0.2519099321216345,0.19804367795586586,3
DISTRO,50,10,lan25,bernoulli,0.5,0.8033197619952261,0.06302567136784394,0.000904574990272522,0.1831589019857347,0.15252293413504958,0,0.32720173709094524,0.2929591229185462,3
DISTRO,25,75,lan0,uniform,0.5,1.778827187139541,0.2427220824174583,0.044004273135215044,0.6307512228377163,0.5172292893597236,0.10522241005674005,0.8487685271538794,0.29930743714794517,3
DISTRO,50,50,lan50,binomial,0.5,7.499259429052472,1.3326677856966853,0.3161381548270583,2.7140304702334106,1.935747231201579,0.6864490411244333,3.9998646057210863,0.7853643530979753,3
DISTRO,10,25,lan50,poisson,0.25,0.33092525601387024,0.0032284467791517577,5.996134132146835e-05,0.007200665306299925,0.005110579154764612,0,0.01748400181531906,0.30624058889225125,3
DISTRO,10,10,mesh,poisson,0,0.3611771441064775,0.004676811241855224,0.0013106707483530045,0.010771248955279589,0.013661513027424613,0.004476421512663364,0.02354753529652953,0.3268583598546684,3
DISTRO,25,100,lan50,poisson,0.5,3.19574620295316,0.4710261217939357,0.1246944391168654,1.1474498743191361,0.8938460593732694,0.21627022791653872,1.6955161849036813,0.3527801437303424,3
DISTRO,25,100,lan0,poisson,0.5,3.040557111147791,0.5071176025085151,0.08734371419996023,1.2064628773368895,1.1819695148151368,0.2752256174571812,1.7301582489162683,0.1039359848946333,3
DISTRO,150,10,star,poisson,0,0.15949024632573128,0.01013224587465326,0.00024248380213975906,0.026866125874221325,0.00542515415387849,0,0.01747063919901848,0.11515348125249147,3
DISTRO,100,150,ring,binomial,0.5,9.587687159422785,3.396762303697566,0.27141891000792384,7.668055105023086,0.925575993799915,0.32791543984785676,1.670186278410256,0.24944577598944306,3
DISTRO,75,75,tree,binomial,0.25,0.8359343926422298,0.19123711825037995,0.015874153934419155,0.5103252329863608,0.08588118012994528,0,0.2790869935415685,0.04652216611430049,3
DISTRO,50,10,mesh,binomial,0.5,1.2449517669156194,0.15436868431667486,0.006764727178961039,0.38434462575241923,0.4836954268005987,0.12997867399826646,0.8524912963621318,0.008115844801068306,3
DISTRO,25,1000,ring,poisson,0.25,7.546345645561814,2.6440204763785005,0.22911053709685802,3.9921467662788928,1.2642166054962825,0,3.2357813282869756,0.31841755099594593,3
DISTRO,75,100,lan50,binomial,0,8.195533069781959,1.4281194026892383,0.23233222076669335,3.502149492967874,2.683275690379863,0.6747641013935208,4.19129609502852,0.5020874817855656,3
DISTRO,10,100,tree,bernoulli,0.5,0.6997770615853369,0.023275278663883608,6.978865712881088e-05,0.05287109222263098,0.055013438764338694,0,0.21145755611360073,0.4354484132491052,3
DISTRO,10,150,lan0,uniform,0,0.10832986887544394,0.027935081161558628,1.0234769433736801e-05,0.08377466863021255,0.0,0,0,0.02455520024523139,1
DISTRO,10,200,powerlaw,uniform,1,2.5363480104133487,0.31411777933438617,2.2891908884048462e-05,0.6465370277874172,0.2474267262344559,0,1.1050985935144126,0.7847123891115189,3
DISTRO,10,500,mesh,binomial,0.5,16.006175403948873,2.6452827998436987,0.27008383022621274,7.169662966858596,5.5096139867479605,0.859011800494045,8.496568139176816,0.3399442979134619,3
DISTRO,100,100,tree,bernoulli,0.25,1.066712393425405,0.2782106602874895,0.0031982348300516605,0.6700149360112846,0.16578661797878644,0,0.39114836836233735,0.005549089051783085,3
DISTRO,50,50,lan50,uniform,0.75,14.286337888799608,2.5204123846876123,0.2777593331411481,6.750494922045618,4.989743039943278,0.8300256161019206,7.523139853961766,0.012703112792223692,3
DISTRO,10,25,lan25,uniform,0.5,0.027634871192276478,0.004903410406162341,1.6310717910528183e-05,0.014661525376141071,0.0,0,0,0.012973345816135406,3
DISTRO,10,50,star,uniform,0,0.10694510536268353,0.0028471574187278748,7.154885679483414e-06,0.008519104216247797,0.0,0,0,0.09842600114643574,1
DISTRO,150,10,ring,poisson,1,0.24827584065496922,0.0650978918808202,0.019285077694803476,0.14994558272883296,0.029564766213297844,0,0.06900350702926517,0.02932675089687109,3
DISTRO,150,150,tree,bernoulli,0.25,4.942979836836457,1.4944373201578856,0.5422785701230168,2.6945685371756554,0.9181053506520888,0.18917175894603133,1.7884714626707137,0.4599398369900882,3
DISTRO,25,50,powerlaw,uniform,0.75,1.5128809921443462,0.21224171264717975,0.050722962245345116,0.5346783339045942,0.27133770209426683,0.05187434144318104,0.6581730521284044,0.3200296061113477,3
DISTRO,150,25,random,binomial,0,2.8517113723792136,0.48868910657862824,0.013942452613264322,1.3681228361092508,0.5431288604158908,0,1.3095093085430562,0.17407922772690654,3
DISTRO,250,50,star,uniform,0.75,58.329965761397034,17.473289244032156,0.3341072560288012,48.89269809704274,2.071888643239314,0,9.392703232355416,0.04456443199887872,3
DISTRO,150,75,lan25,poisson,0,65.61281215772033,4.2381317705536885,0.3983225948177278,11.791989469900727,19.399328187961753,1.2230524239130318,53.815668638795614,0.005154049023985863,3
DISTRO,150,25,lan0,poisson,0.5,149.2221953892149,7.6798281980057554,2.083275751210749,17.688706540036947,42.08664655561248,6.460434396751225,130.99135996308178,0.5421288860961795,3
DISTRO,75,50,lan50,binomial,0.75,121.62192607484758,9.249598792288452,1.720358137972653,23.736075137741864,40.65984791563824,3.8543695020489395,97.84600134100765,0.039849596098065376,3
DISTRO,75,75,random,uniform,0.75,198.36845246562734,18.10583062050864,0.17980456072837114,52.89223170792684,44.10524711788943,0,145.14738540584221,0.32883535185828805,3
DISTRO,250,50,tree,poisson,0.25,1.7937048729509115,0.564566227607429,0.1879065060056746,0.9123259857296944,0.4745280026302983,0.1392206009477377,0.8723683371208608,0.00901055010035634,3
DISTRO,100,150,star,bernoulli,1,157.39510478591546,59.199347575039916,1.0690136468037963,122.86172027513385,6.0215760436840355,0,34.10245342180133,0.4309310889802873,3
DISTRO,25,250,lan50,uniform,1,186.4245662135072,26.501774715880554,0.7550374940037727,74.51449136575684,46.32690715968298,6.448075620923191,111.69521548040211,0.21485936734825373,3
DISTRO,75,75,lan50,bernoulli,0.75,203.3314579729922,32.727648122546576,0.9199871891178191,91.9983000587672,48.07882977928966,7.392813905142248,111.11203037528321,0.2211275389418006,3
DISTRO,25,500,lan0,poisson,0.75,298.9042708706111,66.96644942260657,0.4508305387571454,194.0267642182298,59.89142101475348,6.383415817283094,104.5602142275311,0.31729242485016584,3
DISTRO,50,250,lan50,binomial,0.5,300.46181619074196,88.6549922968261,12.738674189895391,205.85754332877696,50.644088932778686,14.103176025208086,94.5561736850068,0.048099176958203316,3
DISTRO,50,250,powerlaw,poisson,0.75,541.1651900387369,125.96926205636312,0.00034437235444784164,377.9070433857851,50.61922557155291,0,163.2509865029715,0.007160149980336428,3
DISTRO,100,1000,ring,poisson,0.25,190.79179612873122,55.035639823414385,0.1893202569335699,159.59361192816868,10.734088271701088,0,30.95807113777846,0.24011306278407574,3
DISTRO,75,150,random,poisson,1,1098.9574974747375,224.75975692396364,0.3742226529866457,671.2843399210833,130.03667502400154,0.3070425051264465,427.5903930896893,0.08276446396484971,3
DISTRO,150,75,lan0,poisson,0.5,530.1231582080945,92.86058631989484,1.80853201309219,257.96885699778795,168.37496972076283,18.816841311287135,272.12250320985913,0.03179800044745207,3
DISTRO,500,25,lan0,bernoulli,0.25,587.2264280938543,131.79472229008874,0.1212057969532907,386.6192148649134,110.59331630372132,3.7925236420705914,200.57883901661262,0.028374212328344584,3
DISTRO,100,150,lan50,binomial,0.75,1859.2151940362528,361.49117124065134,0.8276704950258136,1080.5933731030673,279.9806000016785,0,778.4740761648864,0.1477447682991624,3
DISTRO,50,250,mesh,poisson,0.75,1263.1681623305194,225.86735637082407,3.0406645219773054,660.3250715727918,378.67358032326837,16.855442349798977,602.8196719470434,0.023418810684233904,3
DISTRO,150,100,powerlaw,uniform,0.75,1419.7840302535333,338.9786399739484,15.551957764662802,618.7251762482338,408.71457904654864,16.082864304073155,800.6733204764314,0.385533528868109,3
DISTRO,100,500,lan50,bernoulli,0.25,1662.486406815704,347.04835836046067,48.760638491716236,726.9186173528433,567.4397555170581,281.34970360342413,935.278805215843,0.2889842470176518,3
DISTRO,75,250,lan50,binomial,1,3122.201944784727,907.4419464965662,43.087495133280754,2142.7783369827084,668.9646254337082,258.88097272627056,979.2636769469827,0.15993085503578186,3
DISTRO,100,150,mesh,bernoulli,0.75,3328.5898408964276,592.5281250613431,6.242135635111481,1739.33611836005,1044.1245401897468,37.31998024135828,1588.7199274096638,0.5337951267138124,3
DISTRO,150,100,lan25,bernoulli,1,3458.8352894498967,1046.5633182834524,615.4481603968889,1835.1283190683462,1253.602960023408,550.2552832351066,1623.3683224045672,0.3386479769833386,3
DISTRO,250,50,lan0,poisson,1,4693.920509500895,1018.4114155826779,12.321378707885742,2472.539946638979,1499.6061848077613,236.3897986188531,2221.3616851828992,0.018877679016441107,3
DISTRO,500,100,lan50,bernoulli,0.25,4677.374983246438,1378.542809732724,950.2640681350604,1804.588790990878,2482.8484591515735,2018.4627158832736,2872.1835470106453,0.6026452449150383,3
DISTRO,500,50,mesh,bernoulli,0.5,14873.953078169376,2818.662427948788,457.18963670916855,7067.732023730874,5349.5566571461195,1055.5524843689054,7805.686720193364,0.5343342451378703,3
